,index,Team1,Team2,Winner,Margin,Ground,Match_Date,Scorecard,level_0
29,17,New Zealand,Sri Lanka,Sri Lanka,7 wickets,Johannesburg,"Sep 15, 2007",T20I # 30,
30,18,South Africa,Bangladesh,South Africa,7 wickets,Cape Town,"Sep 15, 2007",T20I # 31,
31,19,India,New Zealand,New Zealand,10 runs,Johannesburg,"Sep 16, 2007",T20I # 32,
32,20,Australia,Bangladesh,Australia,9 wickets,Cape Town,"Sep 16, 2007",T20I # 33,
33,21,South Africa,England,South Africa,19 runs,Cape Town,"Sep 16, 2007",T20I # 34,
34,22,Pakistan,Sri Lanka,Pakistan,33 runs,Johannesburg,"Sep 17, 2007",T20I # 35,
35,23,England,New Zealand,New Zealand,5 runs,Durban,"Sep 18, 2007",T20I # 36,
36,24,Australia,Pakistan,Pakistan,6 wickets,Johannesburg,"Sep 18, 2007",T20I # 37,
37,25,Bangladesh,Sri Lanka,Sri Lanka,64 runs,Johannesburg,"Sep 18, 2007",T20I # 38,
38,26,South Africa,New Zealand,South Africa,6 wickets,Durban,"Sep 19, 2007",T20I # 39,
39,27,England,India,India,18 runs,Durban,"Sep 19, 2007",T20I # 40,
40,28,Australia,Sri Lanka,Australia,10 wickets,Cape Town,"Sep 20, 2007",T20I # 41,
41,29,Bangladesh,Pakistan,Pakistan,4 wickets,Cape Town,"Sep 20, 2007",T20I # 42,
42,30,South Africa,India,India,37 runs,Durban,"Sep 20, 2007",T20I # 43,
43,31,New Zealand,Pakistan,Pakistan,6 wickets,Cape Town,"Sep 22, 2007",T20I # 44,
44,32,Australia,India,India,15 runs,Durban,"Sep 22, 2007",T20I # 45,
45,33,India,Pakistan,India,5 runs,Johannesburg,"Sep 24, 2007",T20I # 46,
46,34,India,Australia,India,7 wickets,Mumbai (BS),"Oct 20, 2007",T20I # 47,
47,35,South Africa,New Zealand,South Africa,3 wickets,Johannesburg,"Nov 23, 2007",T20I # 48,
48,36,Australia,New Zealand,Australia,54 runs,Perth,"Dec 11, 2007",T20I # 49,
49,37,South Africa,West Indies,West Indies,5 wickets,Port Elizabeth,"Dec 16, 2007",T20I # 50,
50,0,South Africa,West Indies,South Africa,4 wickets,Johannesburg,"Jan 18, 2008",T20I # 51,
51,1,Australia,India,Australia,9 wickets,Melbourne,"Feb 1, 2008",T20I # 52,
52,2,New Zealand,England,England,32 runs,Auckland,"Feb 5, 2008",T20I # 53,
53,3,New Zealand,England,England,50 runs,Christchurch,"Feb 7, 2008",T20I # 54,
54,4,Pakistan,Bangladesh,Pakistan,102 runs,Karachi,"Apr 20, 2008",T20I # 55,
55,5,England,New Zealand,England,9 wickets,Manchester,"Jun 13, 2008",T20I # 56,
56,6,West Indies,Australia,West Indies,7 wickets,Bridgetown,"Jun 20, 2008",T20I # 57,
57,7,Kenya,Netherlands,Netherlands,19 runs,Belfast,"Aug 2, 2008",T20I # 58,
58,8,Ireland,Scotland,Ireland,4 wickets,Belfast,"Aug 2, 2008",T20I # 59,
59,9,Canada,Netherlands,Canada,4 wickets,Belfast,"Aug 2, 2008",T20I # 60,
60,10,Bermuda,Scotland,Scotland,8 wickets,Belfast,"Aug 3, 2008",T20I # 61,
61,11,Canada,Kenya,Kenya,4 wickets,Belfast,"Aug 3, 2008",T20I # 62,
62,12,Ireland,Bermuda,Ireland,4 runs,Belfast,"Aug 3, 2008",T20I # 63,
63,13,Ireland,Kenya,Ireland,4 wickets,Belfast,"Aug 4, 2008",T20I # 64,
64,14,Netherlands,Scotland,Netherlands,5 wickets,Belfast,"Aug 4, 2008",T20I # 65,
65,15,Kenya,Scotland,Scotland,9 wickets,Belfast,"Aug 4, 2008",T20I # 66,
66,16,Bermuda,Canada,Canada,8 wickets,Belfast,"Aug 5, 2008",T20I # 67,
67,17,Ireland,Netherlands,no result,,Belfast,"Aug 5, 2008",T20I # 68,
68,18,Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,King City (NW),"Oct 10, 2008",T20I # 69,
69,19,Canada,Pakistan,Pakistan,35 runs,King City (NW),"Oct 10, 2008",T20I # 70,
70,20,Canada,Zimbabwe,tied,,King City (NW),"Oct 11, 2008",T20I # 71,
71,21,Pakistan,Sri Lanka,Pakistan,3 wickets,King City (NW),"Oct 11, 2008",T20I # 72,
72,22,Pakistan,Zimbabwe,Pakistan,7 wickets,King City (NW),"Oct 12, 2008",T20I # 73,
73,23,Canada,Sri Lanka,Sri Lanka,15 runs,King City (NW),"Oct 12, 2008",T20I # 74,
74,24,Canada,Zimbabwe,Zimbabwe,109 runs,King City (NW),"Oct 13, 2008",T20I # 75,
75,25,Pakistan,Sri Lanka,Sri Lanka,5 wickets,King City (NW),"Oct 13, 2008",T20I # 76,
76,26,South Africa,Bangladesh,South Africa,12 runs,Johannesburg,"Nov 5, 2008",T20I # 77,
77,27,New Zealand,West Indies,tied,,Auckland,"Dec 26, 2008",T20I # 78,
78,28,New Zealand,West Indies,New Zealand,36 runs,Hamilton,"Dec 28, 2008",T20I # 79,
79,0,Australia,South Africa,Australia,52 runs,Melbourne,"Jan 11, 2009",T20I # 80,
80,1,Australia,South Africa,Australia,6 wickets,Brisbane,"Jan 13, 2009",T20I # 81,
81,2,Sri Lanka,India,India,3 wickets,Colombo (RPS),"Feb 10, 2009",T20I # 82,
82,3,Australia,New Zealand,Australia,1 run,Sydney,"Feb 15, 2009",T20I # 83,
83,4,New Zealand,India,New Zealand,7 wickets,Christchurch,"Feb 25, 2009",T20I # 84,
84,5,New Zealand,India,New Zealand,5 wickets,Wellington,"Feb 27, 2009",T20I # 85,
85,6,West Indies,England,West Indies,6 wickets,Port of Spain,"Mar 15, 2009",T20I # 86,
86,7,South Africa,Australia,South Africa,4 wickets,Johannesburg,"Mar 27, 2009",T20I # 87,
87,8,South Africa,Australia,South Africa,17 runs,Centurion,"Mar 29, 2009",T20I # 88,
88,9,Australia,Pakistan,Pakistan,7 wickets,Dubai (DSC),"May 7, 2009",T20I # 89,
89,10,England,Netherlands,Netherlands,4 wickets,Lord's,"Jun 5, 2009",T20I # 90,
90,11,New Zealand,Scotland,New Zealand,7 wickets,The Oval,"Jun 6, 2009",T20I # 91,
91,12,Australia,West Indies,West Indies,7 wickets,The Oval,"Jun 6, 2009",T20I # 92,
92,13,Bangladesh,India,India,25 runs,Nottingham,"Jun 6, 2009",T20I # 93,
93,14,Scotland,South Africa,South Africa,130 runs,The Oval,"Jun 7, 2009",T20I # 94,
94,15,England,Pakistan,England,48 runs,The Oval,"Jun 7, 2009",T20I # 95,
95,16,Bangladesh,Ireland,Ireland,6 wickets,Nottingham,"Jun 8, 2009",T20I # 96,
96,17,Australia,Sri Lanka,Sri Lanka,6 wickets,Nottingham,"Jun 8, 2009",T20I # 97,
97,18,Netherlands,Pakistan,Pakistan,82 runs,Lord's,"Jun 9, 2009",T20I # 98,
98,19,New Zealand,South Africa,South Africa,1 run,Lord's,"Jun 9, 2009",T20I # 99,
99,20,Sri Lanka,West Indies,Sri Lanka,15 runs,Nottingham,"Jun 10, 2009",T20I # 100,
100,21,India,Ireland,India,8 wickets,Nottingham,"Jun 10, 2009",T20I # 101,
101,22,Ireland,New Zealand,New Zealand,83 runs,Nottingham,"Jun 11, 2009",T20I # 102,
102,23,England,South Africa,South Africa,7 wickets,Nottingham,"Jun 11, 2009",T20I # 103,
103,24,Pakistan,Sri Lanka,Sri Lanka,19 runs,Lord's,"Jun 12, 2009",T20I # 104,
104,25,India,West Indies,West Indies,7 wickets,Lord's,"Jun 12, 2009",T20I # 105,
105,26,South Africa,West Indies,South Africa,20 runs,The Oval,"Jun 13, 2009",T20I # 106,
106,27,New Zealand,Pakistan,Pakistan,6 wickets,The Oval,"Jun 13, 2009",T20I # 107,
107,28,Ireland,Sri Lanka,Sri Lanka,9 runs,Lord's,"Jun 14, 2009",T20I # 108,
108,29,England,India,England,3 runs,Lord's,"Jun 14, 2009",T20I # 109,
109,30,Ireland,Pakistan,Pakistan,39 runs,The Oval,"Jun 15, 2009",T20I # 110,
110,31,England,West Indies,West Indies,5 wickets,The Oval,"Jun 15, 2009",T20I # 111,
111,32,New Zealand,Sri Lanka,Sri Lanka,48 runs,Nottingham,"Jun 16, 2009",T20I # 112,
112,33,India,South Africa,South Africa,12 runs,Nottingham,"Jun 16, 2009",T20I # 113,
113,34,Pakistan,South Africa,Pakistan,7 runs,Nottingham,"Jun 18, 2009",T20I # 114,
114,35,Sri Lanka,West Indies,Sri Lanka,57 runs,The Oval,"Jun 19, 2009",T20I # 115,
115,36,Pakistan,Sri Lanka,Pakistan,8 wickets,Lord's,"Jun 21, 2009",T20I # 116,
116,37,West Indies,Bangladesh,West Indies,5 wickets,Basseterre,"Aug 2, 2009",T20I # 117,
117,38,Sri Lanka,Pakistan,Pakistan,52 runs,Colombo (RPS),"Aug 12, 2009",T20I # 118,
118,39,England,Australia,no result,,Manchester,"Aug 30, 2009",T20I # 119,
119,40,Sri Lanka,New Zealand,New Zealand,3 runs,Colombo (RPS),"Sep 2, 2009",T20I # 120,
120,41,Sri Lanka,New Zealand,New Zealand,22 runs,Colombo (RPS),"Sep 4, 2009",T20I # 121,
121,42,New Zealand,Pakistan,Pakistan,49 runs,Dubai (DSC),"Nov 12, 2009",T20I # 122,
122,43,New Zealand,Pakistan,Pakistan,7 runs,Dubai (DSC),"Nov 13, 2009",T20I # 123,
123,44,South Africa,England,England,1 run,Johannesburg,"Nov 13, 2009",T20I # 124,
124,45,South Africa,England,South Africa,84 runs,Centurion,"Nov 15, 2009",T20I # 125,
125,46,India,Sri Lanka,Sri Lanka,29 runs,Nagpur,"Dec 9, 2009",T20I # 126,
126,47,India,Sri Lanka,India,6 wickets,Mohali,"Dec 12, 2009",T20I # 127,
127,0,Afghanistan,Ireland,Ireland,5 wickets,Colombo (PSS),"Feb 1, 2010",T20I # 128,0.0
128,1,Kenya,Scotland,Kenya,10 wickets,Nairobi (Gym),"Feb 1, 2010",T20I # 129,1.0
129,2,Canada,Ireland,Canada,4 runs,Colombo (SSC),"Feb 3, 2010",T20I # 130,2.0
130,3,New Zealand,Bangladesh,New Zealand,10 wickets,Hamilton,"Feb 3, 2010",T20I # 131,3.0
131,4,Afghanistan,Canada,Afghanistan,5 wickets,Colombo (SSC),"Feb 4, 2010",T20I # 132,4.0
132,5,Kenya,Scotland,Kenya,10 wickets,Nairobi (Gym),"Feb 4, 2010",T20I # 133,5.0
133,6,Australia,Pakistan,Australia,2 runs,Melbourne,"Feb 5, 2010",T20I # 134,6.0
134,7,Afghanistan,Ireland,Afghanistan,13 runs,Dubai (DSC),"Feb 9, 2010",T20I # 135,7.0
135,8,Canada,Netherlands,Netherlands,6 wickets,Dubai (DSC),"Feb 9, 2010",T20I # 136,8.0
136,9,Afghanistan,Scotland,Afghanistan,14 runs,Abu Dhabi,"Feb 10, 2010",T20I # 137,9.0
137,10,Canada,Kenya,Kenya,9 wickets,Dubai (DSC),"Feb 10, 2010",T20I # 138,10.0
138,11,Kenya,Netherlands,Netherlands,7 wickets,Abu Dhabi,"Feb 11, 2010",T20I # 139,11.0
139,12,Ireland,Scotland,Ireland,37 runs,Dubai (DSC),"Feb 11, 2010",T20I # 140,12.0
140,13,Afghanistan,Netherlands,Netherlands,4 wickets,Dubai (DSC),"Feb 12, 2010",T20I # 141,13.0
141,14,Ireland,Netherlands,Ireland,65 runs,Dubai (DSC),"Feb 13, 2010",T20I # 142,14.0
142,15,Afghanistan,Ireland,Afghanistan,8 wickets,Dubai (DSC),"Feb 13, 2010",T20I # 143,15.0
143,16,England,Pakistan,England,7 wickets,Dubai (DSC),"Feb 19, 2010",T20I # 144,16.0
144,17,England,Pakistan,Pakistan,4 wickets,Dubai (DSC),"Feb 20, 2010",T20I # 145,17.0
145,18,Australia,West Indies,Australia,38 runs,Hobart,"Feb 21, 2010",T20I # 146,18.0
146,19,Australia,West Indies,Australia,8 wickets,Sydney,"Feb 23, 2010",T20I # 147,19.0
147,20,New Zealand,Australia,Australia,6 wickets,Wellington,"Feb 26, 2010",T20I # 148,20.0
148,21,New Zealand,Australia,tied,,Christchurch,"Feb 28, 2010",T20I # 149,21.0
149,22,West Indies,Zimbabwe,Zimbabwe,26 runs,Port of Spain,"Feb 28, 2010",T20I # 150,22.0
150,23,New Zealand,Sri Lanka,New Zealand,2 wickets,Providence,"Apr 30, 2010",T20I # 151,23.0
151,24,West Indies,Ireland,West Indies,70 runs,Providence,"Apr 30, 2010",T20I # 152,24.0
152,25,Afghanistan,India,India,7 wickets,Gros Islet,"May 1, 2010",T20I # 153,25.0
153,26,Bangladesh,Pakistan,Pakistan,21 runs,Gros Islet,"May 1, 2010",T20I # 154,26.0
154,27,India,South Africa,India,14 runs,Gros Islet,"May 2, 2010",T20I # 155,27.0
155,28,Australia,Pakistan,Australia,34 runs,Gros Islet,"May 2, 2010",T20I # 156,28.0
156,29,Sri Lanka,Zimbabwe,Sri Lanka,14 runs,Providence,"May 3, 2010",T20I # 157,29.0
157,30,West Indies,England,West Indies,8 wickets,Providence,"May 3, 2010",T20I # 158,30.0
158,31,New Zealand,Zimbabwe,New Zealand,7 runs,Providence,"May 4, 2010",T20I # 159,31.0
159,32,England,Ireland,no result,,Providence,"May 4, 2010",T20I # 160,32.0
160,33,Australia,Bangladesh,Australia,27 runs,Bridgetown,"May 5, 2010",T20I # 161,33.0
161,34,Afghanistan,South Africa,South Africa,59 runs,Bridgetown,"May 5, 2010",T20I # 162,34.0
162,35,England,Pakistan,England,6 wickets,Bridgetown,"May 6, 2010",T20I # 163,35.0
163,36,New Zealand,South Africa,South Africa,13 runs,Bridgetown,"May 6, 2010",T20I # 164,36.0
164,37,Australia,India,Australia,49 runs,Bridgetown,"May 7, 2010",T20I # 165,37.0
165,38,West Indies,Sri Lanka,Sri Lanka,57 runs,Bridgetown,"May 7, 2010",T20I # 166,38.0
166,39,New Zealand,Pakistan,New Zealand,1 run,Bridgetown,"May 8, 2010",T20I # 167,39.0
167,40,England,South Africa,England,39 runs,Bridgetown,"May 8, 2010",T20I # 168,40.0
168,41,West Indies,India,West Indies,14 runs,Bridgetown,"May 9, 2010",T20I # 169,41.0
169,42,Australia,Sri Lanka,Australia,81 runs,Bridgetown,"May 9, 2010",T20I # 170,42.0
170,43,Pakistan,South Africa,Pakistan,11 runs,Gros Islet,"May 10, 2010",T20I # 171,43.0
171,44,England,New Zealand,England,3 wickets,Gros Islet,"May 10, 2010",T20I # 172,44.0
172,45,India,Sri Lanka,Sri Lanka,5 wickets,Gros Islet,"May 11, 2010",T20I # 173,45.0
173,46,West Indies,Australia,Australia,6 wickets,Gros Islet,"May 11, 2010",T20I # 174,46.0
174,47,England,Sri Lanka,England,7 wickets,Gros Islet,"May 13, 2010",T20I # 175,47.0
175,48,Australia,Pakistan,Australia,3 wickets,Gros Islet,"May 14, 2010",T20I # 176,48.0
176,49,Australia,England,England,7 wickets,Bridgetown,"May 16, 2010",T20I # 177,49.0
177,50,West Indies,South Africa,South Africa,13 runs,North Sound,"May 19, 2010",T20I # 178,50.0
178,51,West Indies,South Africa,South Africa,1 run,North Sound,"May 20, 2010",T20I # 179,51.0
179,52,New Zealand,Sri Lanka,New Zealand,28 runs,Lauderhill,"May 22, 2010",T20I # 180,52.0
180,53,New Zealand,Sri Lanka,Sri Lanka,7 wickets,Lauderhill,"May 23, 2010",T20I # 181,53.0
181,54,Zimbabwe,India,India,6 wickets,Harare,"Jun 12, 2010",T20I # 182,54.0
182,55,Zimbabwe,India,India,7 wickets,Harare,"Jun 13, 2010",T20I # 183,55.0
183,56,Australia,Pakistan,Pakistan,23 runs,Birmingham,"Jul 5, 2010",T20I # 184,56.0
184,57,Australia,Pakistan,Pakistan,11 runs,Birmingham,"Jul 6, 2010",T20I # 185,57.0
185,58,England,Pakistan,England,5 wickets,Cardiff,"Sep 5, 2010",T20I # 186,58.0
186,59,England,Pakistan,England,6 wickets,Cardiff,"Sep 7, 2010",T20I # 187,59.0
187,60,South Africa,Zimbabwe,South Africa,7 wickets,Bloemfontein,"Oct 8, 2010",T20I # 188,60.0
188,61,South Africa,Zimbabwe,South Africa,8 runs,Kimberley,"Oct 10, 2010",T20I # 189,61.0
189,62,Pakistan,South Africa,South Africa,6 wickets,Abu Dhabi,"Oct 26, 2010",T20I # 190,62.0
190,63,Pakistan,South Africa,South Africa,6 wickets,Abu Dhabi,"Oct 27, 2010",T20I # 191,63.0
191,64,Australia,Sri Lanka,Sri Lanka,7 wickets,Perth,"Oct 31, 2010",T20I # 192,64.0
192,65,New Zealand,Pakistan,New Zealand,5 wickets,Auckland,"Dec 26, 2010",T20I # 193,65.0
193,66,New Zealand,Pakistan,New Zealand,39 runs,Hamilton,"Dec 28, 2010",T20I # 194,66.0
194,67,New Zealand,Pakistan,Pakistan,103 runs,Christchurch,"Dec 30, 2010",T20I # 195,67.0
195,0,South Africa,India,India,21 runs,Durban,"Jan 9, 2011",T20I # 196,68.0
196,1,Australia,England,England,1 wicket,Adelaide,"Jan 12, 2011",T20I # 197,69.0
197,2,Australia,England,Australia,4 runs,Melbourne,"Jan 14, 2011",T20I # 198,70.0
198,3,West Indies,Pakistan,West Indies,7 runs,Gros Islet,"Apr 21, 2011",T20I # 199,71.0
199,4,West Indies,India,India,16 runs,Port of Spain,"Jun 4, 2011",T20I # 200,72.0
200,5,England,Sri Lanka,Sri Lanka,9 wickets,Bristol,"Jun 25, 2011",T20I # 201,73.0
201,6,Sri Lanka,Australia,Sri Lanka,35 runs,Pallekele,"Aug 6, 2011",T20I # 202,74.0
202,7,Sri Lanka,Australia,Sri Lanka,8 runs,Pallekele,"Aug 8, 2011",T20I # 203,75.0
203,8,England,India,England,6 wickets,Manchester,"Aug 31, 2011",T20I # 204,76.0
204,9,Zimbabwe,Pakistan,Pakistan,85 runs,Harare,"Sep 16, 2011",T20I # 205,77.0
205,10,Zimbabwe,Pakistan,Pakistan,5 runs,Harare,"Sep 18, 2011",T20I # 206,78.0
206,11,England,West Indies,England,10 wickets,The Oval,"Sep 23, 2011",T20I # 207,79.0
207,12,England,West Indies,West Indies,25 runs,The Oval,"Sep 25, 2011",T20I # 208,80.0
208,13,Bangladesh,West Indies,Bangladesh,3 wickets,Dhaka,"Oct 11, 2011",T20I # 209,81.0
209,14,South Africa,Australia,Australia,5 wickets,Cape Town,"Oct 13, 2011",T20I # 210,82.0
210,15,Zimbabwe,New Zealand,New Zealand,10 wickets,Harare,"Oct 15, 2011",T20I # 211,83.0
211,16,South Africa,Australia,South Africa,3 wickets,Johannesburg,"Oct 16, 2011",T20I # 212,84.0
212,17,Zimbabwe,New Zealand,New Zealand,34 runs,Harare,"Oct 17, 2011",T20I # 213,85.0
213,18,India,England,England,6 wickets,Kolkata,"Oct 29, 2011",T20I # 214,86.0
214,19,Pakistan,Sri Lanka,Pakistan,5 wickets,Abu Dhabi,"Nov 25, 2011",T20I # 215,87.0
215,20,Bangladesh,Pakistan,Pakistan,50 runs,Dhaka,"Nov 29, 2011",T20I # 216,88.0
216,0,Australia,India,Australia,31 runs,Sydney,"Feb 1, 2012",T20I # 217,89.0
217,1,Australia,India,India,8 wickets,Melbourne,"Feb 3, 2012",T20I # 218,90.0
218,2,New Zealand,Zimbabwe,New Zealand,7 wickets,Auckland,"Feb 11, 2012",T20I # 219,91.0
219,3,New Zealand,Zimbabwe,New Zealand,5 wickets,Hamilton,"Feb 14, 2012",T20I # 220,92.0
220,4,New Zealand,South Africa,New Zealand,6 wickets,Wellington,"Feb 17, 2012",T20I # 221,93.0
221,5,New Zealand,South Africa,South Africa,8 wickets,Hamilton,"Feb 19, 2012",T20I # 222,94.0
222,6,New Zealand,South Africa,South Africa,3 runs,Auckland,"Feb 22, 2012",T20I # 223,95.0
223,7,Kenya,Ireland,Ireland,6 wickets,Mombasa,"Feb 22, 2012",T20I # 224,96.0
224,8,Kenya,Ireland,Ireland,8 wickets,Mombasa,"Feb 23, 2012",T20I # 225,97.0
225,9,England,Pakistan,Pakistan,8 runs,Dubai (DSC),"Feb 23, 2012",T20I # 226,98.0
226,10,Kenya,Ireland,Ireland,2 runs,Mombasa,"Feb 24, 2012",T20I # 227,99.0
227,11,England,Pakistan,England,38 runs,Dubai (DSC),"Feb 25, 2012",T20I # 228,100.0
228,12,England,Pakistan,England,5 runs,Abu Dhabi,"Feb 27, 2012",T20I # 229,101.0
229,13,Canada,Netherlands,Netherlands,42 runs,Dubai (DSC),"Mar 13, 2012",T20I # 230,102.0
230,14,Kenya,Scotland,Scotland,14 runs,ICCA Dubai,"Mar 13, 2012",T20I # 231,103.0
231,15,Ireland,Kenya,Ireland,10 wickets,Dubai (DSC),"Mar 14, 2012",T20I # 232,104.0
232,16,Afghanistan,Netherlands,Afghanistan,4 wickets,Dubai (DSC),"Mar 14, 2012",T20I # 233,105.0
233,17,Afghanistan,Canada,Afghanistan,41 runs,ICCA Dubai,"Mar 18, 2012",T20I # 234,106.0
234,18,Ireland,Scotland,Ireland,17 runs,Dubai (DSC),"Mar 18, 2012",T20I # 235,107.0
235,19,Canada,Ireland,Ireland,10 wickets,Dubai (DSC),"Mar 22, 2012",T20I # 236,108.0
236,20,Netherlands,Scotland,Netherlands,3 wickets,ICCA Dubai,"Mar 22, 2012",T20I # 237,109.0
237,21,Ireland,Netherlands,Ireland,7 wickets,Dubai (DSC),"Mar 23, 2012",T20I # 238,110.0
238,22,Canada,Scotland,Scotland,4 wickets,Dubai (DSC),"Mar 23, 2012",T20I # 239,111.0
239,23,Afghanistan,Ireland,Ireland,5 wickets,Dubai (DSC),"Mar 24, 2012",T20I # 240,112.0
240,24,West Indies,Australia,Australia,8 wickets,Gros Islet,"Mar 27, 2012",T20I # 241,113.0
241,25,South Africa,India,South Africa,11 runs,Johannesburg,"Mar 30, 2012",T20I # 242,114.0
242,26,West Indies,Australia,West Indies,14 runs,Bridgetown,"Mar 30, 2012",T20I # 243,115.0
243,27,Sri Lanka,Pakistan,Sri Lanka,37 runs,Hambantota,"Jun 1, 2012",T20I # 244,116.0
244,28,Sri Lanka,Pakistan,Pakistan,23 runs,Hambantota,"Jun 3, 2012",T20I # 245,117.0
245,29,England,West Indies,England,7 wickets,Nottingham,"Jun 24, 2012",T20I # 246,118.0
246,30,New Zealand,West Indies,West Indies,56 runs,Lauderhill,"Jun 30, 2012",T20I # 247,119.0
247,31,New Zealand,West Indies,West Indies,61 runs,Lauderhill,"Jul 1, 2012",T20I # 248,120.0
248,32,Ireland,Bangladesh,Bangladesh,71 runs,Belfast,"Jul 18, 2012",T20I # 249,121.0
249,33,Ireland,Bangladesh,Bangladesh,1 run,Belfast,"Jul 20, 2012",T20I # 250,122.0
250,34,Ireland,Bangladesh,Bangladesh,2 wickets,Belfast,"Jul 21, 2012",T20I # 251,123.0
251,35,Bangladesh,Scotland,Scotland,34 runs,The Hague,"Jul 24, 2012",T20I # 252,124.0
252,36,Netherlands,Bangladesh,Bangladesh,8 wickets,The Hague,"Jul 25, 2012",T20I # 253,125.0
253,37,Netherlands,Bangladesh,Netherlands,1 wicket,The Hague,"Jul 26, 2012",T20I # 254,126.0
254,38,Sri Lanka,India,India,39 runs,Pallekele,"Aug 7, 2012",T20I # 255,127.0
255,39,Australia,Pakistan,Pakistan,7 wickets,Dubai (DSC),"Sep 5, 2012",T20I # 256,128.0
256,40,Australia,Pakistan,tied,,Dubai (DSC),"Sep 7, 2012",T20I # 257,129.0
257,41,England,South Africa,South Africa,7 wickets,Chester-le-Street,"Sep 8, 2012",T20I # 258,130.0
258,42,Australia,Pakistan,Australia,94 runs,Dubai (DSC),"Sep 10, 2012",T20I # 259,131.0
259,43,England,South Africa,no result,,Manchester,"Sep 10, 2012",T20I # 260,132.0
260,44,India,New Zealand,New Zealand,1 run,Chennai,"Sep 11, 2012",T20I # 261,133.0
261,45,England,South Africa,England,28 runs,Birmingham,"Sep 12, 2012",T20I # 262,134.0
262,46,Sri Lanka,Zimbabwe,Sri Lanka,82 runs,Hambantota,"Sep 18, 2012",T20I # 263,135.0
263,47,Australia,Ireland,Australia,7 wickets,Colombo (RPS),"Sep 19, 2012",T20I # 264,136.0
264,48,Afghanistan,India,India,23 runs,Colombo (RPS),"Sep 19, 2012",T20I # 265,137.0
265,49,South Africa,Zimbabwe,South Africa,10 wickets,Hambantota,"Sep 20, 2012",T20I # 266,138.0
266,50,Bangladesh,New Zealand,New Zealand,59 runs,Pallekele,"Sep 21, 2012",T20I # 267,139.0
267,51,Afghanistan,England,England,116 runs,Colombo (RPS),"Sep 21, 2012",T20I # 268,140.0
268,52,Sri Lanka,South Africa,South Africa,32 runs,Hambantota,"Sep 22, 2012",T20I # 269,141.0
269,53,Australia,West Indies,Australia,17 runs,Colombo (RPS),"Sep 22, 2012",T20I # 270,142.0
270,54,New Zealand,Pakistan,Pakistan,13 runs,Pallekele,"Sep 23, 2012",T20I # 271,143.0
